1,ProgDeck1,Player1,2,1
47,Progpig,pig,2,21
47,Progpig,pig,2,21
47,Progpig,pig,2,22
47,Progpig,pig,2,22
47,Progpig,pig,2,23
47,Progpig,pig,2,23
47,Progpig,pig,2,24
47,Progpig,pig,2,24
47,Progpig,pig,2,25
47,Progpig,pig,2,25
47,Progpig,pig,2,26
47,Progpig,pig,2,26
47,Progpig,pig,2,27
47,Progpig,pig,2,27
47,Progpig,pig,2,28
47,Progpig,pig,2,28
47,Progpig,pig,2,29
47,Progpig,pig,2,29
48,Robpig,pig,3,30
48,Robpig,pig,3,30
48,Robpig,pig,3,31
48,Robpig,pig,3,31
48,Robpig,pig,3,32
48,Robpig,pig,3,32
48,Robpig,pig,3,33
48,Robpig,pig,3,33
48,Robpig,pig,3,34
48,Robpig,pig,3,34
48,Robpig,pig,3,35
48,Robpig,pig,3,35
48,Robpig,pig,3,36
48,Robpig,pig,3,36
48,Robpig,pig,3,37
48,Robpig,pig,3,37
48,Robpig,pig,3,38
48,Robpig,pig,3,38
48,Robpig,pig,3,40
48,Robpig,pig,3,40
48,Robpig,pig,3,41
71,ProgDemo,Demo,2,1
71,ProgDemo,Demo,2,1
71,ProgDemo,Demo,2,2
71,ProgDemo,Demo,2,2
71,ProgDemo,Demo,2,3
71,ProgDemo,Demo,2,3
71,ProgDemo,Demo,2,4
71,ProgDemo,Demo,2,4
71,ProgDemo,Demo,2,5
71,ProgDemo,Demo,2,5
71,ProgDemo,Demo,2,6
71,ProgDemo,Demo,2,6
71,ProgDemo,Demo,2,7
71,ProgDemo,Demo,2,7
71,ProgDemo,Demo,2,8
71,ProgDemo,Demo,2,8
71,ProgDemo,Demo,2,9
71,ProgDemo,Demo,2,9
71,ProgDemo,Demo,2,10
71,ProgDemo,Demo,2,10
71,ProgDemo,Demo,2,11
71,ProgDemo,Demo,2,11
71,ProgDemo,Demo,2,12
71,ProgDemo,Demo,2,12
71,ProgDemo,Demo,2,13
71,ProgDemo,Demo,2,13
71,ProgDemo,Demo,2,14
71,ProgDemo,Demo,2,14
71,ProgDemo,Demo,2,15
71,ProgDemo,Demo,2,15
71,ProgDemo,Demo,2,16
71,ProgDemo,Demo,2,16
71,ProgDemo,Demo,2,17
71,ProgDemo,Demo,2,17
71,ProgDemo,Demo,2,18
71,ProgDemo,Demo,2,18
71,ProgDemo,Demo,2,19
71,ProgDemo,Demo,2,19
71,ProgDemo,Demo,2,20
71,ProgDemo,Demo,2,20
71,ProgDemo,Demo,2,21
71,ProgDemo,Demo,2,21
71,ProgDemo,Demo,2,22
71,ProgDemo,Demo,2,22
71,ProgDemo,Demo,2,23
71,ProgDemo,Demo,2,23
71,ProgDemo,Demo,2,24
71,ProgDemo,Demo,2,24
71,ProgDemo,Demo,2,25
71,ProgDemo,Demo,2,25
71,ProgDemo,Demo,2,26
71,ProgDemo,Demo,2,26
71,ProgDemo,Demo,2,27
71,ProgDemo,Demo,2,27
71,ProgDemo,Demo,2,28
71,ProgDemo,Demo,2,28
71,ProgDemo,Demo,2,29
71,ProgDemo,Demo,2,29
72,RobDemo,Demo,3,30
72,RobDemo,Demo,3,30
72,RobDemo,Demo,3,31
72,RobDemo,Demo,3,31
72,RobDemo,Demo,3,33
72,RobDemo,Demo,3,33
72,RobDemo,Demo,3,34
72,RobDemo,Demo,3,34
72,RobDemo,Demo,3,35
72,RobDemo,Demo,3,35
72,RobDemo,Demo,3,36
72,RobDemo,Demo,3,36
72,RobDemo,Demo,3,37
72,RobDemo,Demo,3,37
72,RobDemo,Demo,3,38
72,RobDemo,Demo,3,38
72,RobDemo,Demo,3,40
72,RobDemo,Demo,3,40
72,RobDemo,Demo,3,41
72,RobDemo,Demo,3,41
72,RobDemo,Demo,3,42
72,RobDemo,Demo,3,42
72,RobDemo,Demo,3,43
72,RobDemo,Demo,3,43
72,RobDemo,Demo,3,44
72,RobDemo,Demo,3,44
72,RobDemo,Demo,3,45
72,RobDemo,Demo,3,45
72,RobDemo,Demo,3,46
72,RobDemo,Demo,3,46
72,RobDemo,Demo,3,47
72,RobDemo,Demo,3,47
72,RobDemo,Demo,3,48
72,RobDemo,Demo,3,48
72,RobDemo,Demo,3,49
72,RobDemo,Demo,3,49
72,RobDemo,Demo,3,50
72,RobDemo,Demo,3,50
72,RobDemo,Demo,3,51
72,RobDemo,Demo,3,51
72,RobDemo,Demo,3,52
72,RobDemo,Demo,3,52
72,RobDemo,Demo,3,53
72,RobDemo,Demo,3,53
72,RobDemo,Demo,3,54
72,RobDemo,Demo,3,54
72,RobDemo,Demo,3,55
72,RobDemo,Demo,3,55
72,RobDemo,Demo,3,57
72,RobDemo,Demo,3,57
72,RobDemo,Demo,3,58
72,RobDemo,Demo,3,58
72,RobDemo,Demo,3,56
72,RobDemo,Demo,3,56
72,RobDemo,Demo,3,39
72,RobDemo,Demo,3,39
72,RobDemo,Demo,3,32
72,RobDemo,Demo,3,32
51,Progrkelly,rkelly,2,1
51,Progrkelly,rkelly,2,1
51,Progrkelly,rkelly,2,2
51,Progrkelly,rkelly,2,2
51,Progrkelly,rkelly,2,3
51,Progrkelly,rkelly,2,3
51,Progrkelly,rkelly,2,4
51,Progrkelly,rkelly,2,4
51,Progrkelly,rkelly,2,5
51,Progrkelly,rkelly,2,5
51,Progrkelly,rkelly,2,6
51,Progrkelly,rkelly,2,6
51,Progrkelly,rkelly,2,7
51,Progrkelly,rkelly,2,7
51,Progrkelly,rkelly,2,8
51,Progrkelly,rkelly,2,8
51,Progrkelly,rkelly,2,9
51,Progrkelly,rkelly,2,9
51,Progrkelly,rkelly,2,10
51,Progrkelly,rkelly,2,10
51,Progrkelly,rkelly,2,11
51,Progrkelly,rkelly,2,11
51,Progrkelly,rkelly,2,12
51,Progrkelly,rkelly,2,12
51,Progrkelly,rkelly,2,13
51,Progrkelly,rkelly,2,13
51,Progrkelly,rkelly,2,14
51,Progrkelly,rkelly,2,14
51,Progrkelly,rkelly,2,15
51,Progrkelly,rkelly,2,15
51,Progrkelly,rkelly,2,16
51,Progrkelly,rkelly,2,16
51,Progrkelly,rkelly,2,17
51,Progrkelly,rkelly,2,17
51,Progrkelly,rkelly,2,18
51,Progrkelly,rkelly,2,18
51,Progrkelly,rkelly,2,19
51,Progrkelly,rkelly,2,19
51,Progrkelly,rkelly,2,20
51,Progrkelly,rkelly,2,20
51,Progrkelly,rkelly,2,21
51,Progrkelly,rkelly,2,21
51,Progrkelly,rkelly,2,22
51,Progrkelly,rkelly,2,22
51,Progrkelly,rkelly,2,23
51,Progrkelly,rkelly,2,23
51,Progrkelly,rkelly,2,24
51,Progrkelly,rkelly,2,24
51,Progrkelly,rkelly,2,25
51,Progrkelly,rkelly,2,25
51,Progrkelly,rkelly,2,26
51,Progrkelly,rkelly,2,26
51,Progrkelly,rkelly,2,27
51,Progrkelly,rkelly,2,27
51,Progrkelly,rkelly,2,28
51,Progrkelly,rkelly,2,28
51,Progrkelly,rkelly,2,29
51,Progrkelly,rkelly,2,29
52,Robrkelly,rkelly,3,30
52,Robrkelly,rkelly,3,30
52,Robrkelly,rkelly,3,31
52,Robrkelly,rkelly,3,31
52,Robrkelly,rkelly,3,32
52,Robrkelly,rkelly,3,32
52,Robrkelly,rkelly,3,33
52,Robrkelly,rkelly,3,33
52,Robrkelly,rkelly,3,34
52,Robrkelly,rkelly,3,34
52,Robrkelly,rkelly,3,35
52,Robrkelly,rkelly,3,35
52,Robrkelly,rkelly,3,36
52,Robrkelly,rkelly,3,36
52,Robrkelly,rkelly,3,37
52,Robrkelly,rkelly,3,37
52,Robrkelly,rkelly,3,38
52,Robrkelly,rkelly,3,38
52,Robrkelly,rkelly,3,40
52,Robrkelly,rkelly,3,40
52,Robrkelly,rkelly,3,41
52,Robrkelly,rkelly,3,41
52,Robrkelly,rkelly,3,42
52,Robrkelly,rkelly,3,42
52,Robrkelly,rkelly,3,43
52,Robrkelly,rkelly,3,43
52,Robrkelly,rkelly,3,44
52,Robrkelly,rkelly,3,44
52,Robrkelly,rkelly,3,45
52,Robrkelly,rkelly,3,45
52,Robrkelly,rkelly,3,46
52,Robrkelly,rkelly,3,46
52,Robrkelly,rkelly,3,47
52,Robrkelly,rkelly,3,47
52,Robrkelly,rkelly,3,48
52,Robrkelly,rkelly,3,48
52,Robrkelly,rkelly,3,49
52,Robrkelly,rkelly,3,49
52,Robrkelly,rkelly,3,50
52,Robrkelly,rkelly,3,50
52,Robrkelly,rkelly,3,51
52,Robrkelly,rkelly,3,51
52,Robrkelly,rkelly,3,52
52,Robrkelly,rkelly,3,52
52,Robrkelly,rkelly,3,53
52,Robrkelly,rkelly,3,53
52,Robrkelly,rkelly,3,54
52,Robrkelly,rkelly,3,54
52,Robrkelly,rkelly,3,55
52,Robrkelly,rkelly,3,55
52,Robrkelly,rkelly,3,57
52,Robrkelly,rkelly,3,57
52,Robrkelly,rkelly,3,58
52,Robrkelly,rkelly,3,58
52,Robrkelly,rkelly,3,56
52,Robrkelly,rkelly,3,56
52,Robrkelly,rkelly,3,39
52,Robrkelly,rkelly,3,39
55,ProgZimin,Zimin,2,1
55,ProgZimin,Zimin,2,1
55,ProgZimin,Zimin,2,2
55,ProgZimin,Zimin,2,2
55,ProgZimin,Zimin,2,3
55,ProgZimin,Zimin,2,3
55,ProgZimin,Zimin,2,4
55,ProgZimin,Zimin,2,4
55,ProgZimin,Zimin,2,5
55,ProgZimin,Zimin,2,5
55,ProgZimin,Zimin,2,6
55,ProgZimin,Zimin,2,6
55,ProgZimin,Zimin,2,7
55,ProgZimin,Zimin,2,7
55,ProgZimin,Zimin,2,8
55,ProgZimin,Zimin,2,8
55,ProgZimin,Zimin,2,9
55,ProgZimin,Zimin,2,9
55,ProgZimin,Zimin,2,10
55,ProgZimin,Zimin,2,10
55,ProgZimin,Zimin,2,11
55,ProgZimin,Zimin,2,11
55,ProgZimin,Zimin,2,12
55,ProgZimin,Zimin,2,12
55,ProgZimin,Zimin,2,13
55,ProgZimin,Zimin,2,13
55,ProgZimin,Zimin,2,14
55,ProgZimin,Zimin,2,14
55,ProgZimin,Zimin,2,15
55,ProgZimin,Zimin,2,15
55,ProgZimin,Zimin,2,16
55,ProgZimin,Zimin,2,16
55,ProgZimin,Zimin,2,17
55,ProgZimin,Zimin,2,17
55,ProgZimin,Zimin,2,18
55,ProgZimin,Zimin,2,18
55,ProgZimin,Zimin,2,19
55,ProgZimin,Zimin,2,19
55,ProgZimin,Zimin,2,20
55,ProgZimin,Zimin,2,20
55,ProgZimin,Zimin,2,21
55,ProgZimin,Zimin,2,21
55,ProgZimin,Zimin,2,22
55,ProgZimin,Zimin,2,22
55,ProgZimin,Zimin,2,23
55,ProgZimin,Zimin,2,23
55,ProgZimin,Zimin,2,24
55,ProgZimin,Zimin,2,24
55,ProgZimin,Zimin,2,25
55,ProgZimin,Zimin,2,25
55,ProgZimin,Zimin,2,26
55,ProgZimin,Zimin,2,26
55,ProgZimin,Zimin,2,27
55,ProgZimin,Zimin,2,27
55,ProgZimin,Zimin,2,28
55,ProgZimin,Zimin,2,28
55,ProgZimin,Zimin,2,29
55,ProgZimin,Zimin,2,29
56,RobZimin,Zimin,3,30
56,RobZimin,Zimin,3,30
56,RobZimin,Zimin,3,31
56,RobZimin,Zimin,3,31
56,RobZimin,Zimin,3,32
56,RobZimin,Zimin,3,32
56,RobZimin,Zimin,3,33
56,RobZimin,Zimin,3,33
56,RobZimin,Zimin,3,34
56,RobZimin,Zimin,3,34
56,RobZimin,Zimin,3,35
56,RobZimin,Zimin,3,35
56,RobZimin,Zimin,3,36
56,RobZimin,Zimin,3,36
56,RobZimin,Zimin,3,37
56,RobZimin,Zimin,3,37
56,RobZimin,Zimin,3,38
56,RobZimin,Zimin,3,38
56,RobZimin,Zimin,3,40
56,RobZimin,Zimin,3,40
56,RobZimin,Zimin,3,41
56,RobZimin,Zimin,3,41
56,RobZimin,Zimin,3,42
56,RobZimin,Zimin,3,42
56,RobZimin,Zimin,3,43
56,RobZimin,Zimin,3,43
56,RobZimin,Zimin,3,44
56,RobZimin,Zimin,3,44
56,RobZimin,Zimin,3,45
56,RobZimin,Zimin,3,45
56,RobZimin,Zimin,3,46
56,RobZimin,Zimin,3,46
56,RobZimin,Zimin,3,47
56,RobZimin,Zimin,3,47
56,RobZimin,Zimin,3,48
56,RobZimin,Zimin,3,48
56,RobZimin,Zimin,3,49
56,RobZimin,Zimin,3,49
56,RobZimin,Zimin,3,50
56,RobZimin,Zimin,3,50
56,RobZimin,Zimin,3,51
56,RobZimin,Zimin,3,51
56,RobZimin,Zimin,3,52
56,RobZimin,Zimin,3,52
56,RobZimin,Zimin,3,53
56,RobZimin,Zimin,3,53
56,RobZimin,Zimin,3,54
56,RobZimin,Zimin,3,54
56,RobZimin,Zimin,3,55
56,RobZimin,Zimin,3,55
56,RobZimin,Zimin,3,57
56,RobZimin,Zimin,3,57
56,RobZimin,Zimin,3,58
56,RobZimin,Zimin,3,58
56,RobZimin,Zimin,3,56
56,RobZimin,Zimin,3,56
56,RobZimin,Zimin,3,39
56,RobZimin,Zimin,3,39
57,ProgCSFan,CSFan,2,1
57,ProgCSFan,CSFan,2,1
57,ProgCSFan,CSFan,2,2
57,ProgCSFan,CSFan,2,2
57,ProgCSFan,CSFan,2,3
57,ProgCSFan,CSFan,2,3
57,ProgCSFan,CSFan,2,4
57,ProgCSFan,CSFan,2,4
57,ProgCSFan,CSFan,2,5
57,ProgCSFan,CSFan,2,5
57,ProgCSFan,CSFan,2,6
57,ProgCSFan,CSFan,2,6
57,ProgCSFan,CSFan,2,7
57,ProgCSFan,CSFan,2,7
57,ProgCSFan,CSFan,2,8
57,ProgCSFan,CSFan,2,8
57,ProgCSFan,CSFan,2,9
57,ProgCSFan,CSFan,2,9
57,ProgCSFan,CSFan,2,10
57,ProgCSFan,CSFan,2,10
57,ProgCSFan,CSFan,2,11
57,ProgCSFan,CSFan,2,11
57,ProgCSFan,CSFan,2,12
57,ProgCSFan,CSFan,2,12
57,ProgCSFan,CSFan,2,13
57,ProgCSFan,CSFan,2,13
57,ProgCSFan,CSFan,2,14
57,ProgCSFan,CSFan,2,14
57,ProgCSFan,CSFan,2,15
57,ProgCSFan,CSFan,2,15
57,ProgCSFan,CSFan,2,16
57,ProgCSFan,CSFan,2,16
57,ProgCSFan,CSFan,2,17
57,ProgCSFan,CSFan,2,17
57,ProgCSFan,CSFan,2,18
57,ProgCSFan,CSFan,2,18
57,ProgCSFan,CSFan,2,19
57,ProgCSFan,CSFan,2,19
57,ProgCSFan,CSFan,2,20
57,ProgCSFan,CSFan,2,20
57,ProgCSFan,CSFan,2,21
57,ProgCSFan,CSFan,2,21
57,ProgCSFan,CSFan,2,22
57,ProgCSFan,CSFan,2,22
57,ProgCSFan,CSFan,2,23
57,ProgCSFan,CSFan,2,23
57,ProgCSFan,CSFan,2,24
57,ProgCSFan,CSFan,2,24
57,ProgCSFan,CSFan,2,25
57,ProgCSFan,CSFan,2,25
57,ProgCSFan,CSFan,2,26
57,ProgCSFan,CSFan,2,26
57,ProgCSFan,CSFan,2,27
57,ProgCSFan,CSFan,2,27
57,ProgCSFan,CSFan,2,28
57,ProgCSFan,CSFan,2,28
57,ProgCSFan,CSFan,2,29
57,ProgCSFan,CSFan,2,29
58,RobCSFan,CSFan,3,30
58,RobCSFan,CSFan,3,30
58,RobCSFan,CSFan,3,31
58,RobCSFan,CSFan,3,31
58,RobCSFan,CSFan,3,32
58,RobCSFan,CSFan,3,32
58,RobCSFan,CSFan,3,33
58,RobCSFan,CSFan,3,33
58,RobCSFan,CSFan,3,34
58,RobCSFan,CSFan,3,34
58,RobCSFan,CSFan,3,35
58,RobCSFan,CSFan,3,35
58,RobCSFan,CSFan,3,36
58,RobCSFan,CSFan,3,36
58,RobCSFan,CSFan,3,37
58,RobCSFan,CSFan,3,37
58,RobCSFan,CSFan,3,38
58,RobCSFan,CSFan,3,38
58,RobCSFan,CSFan,3,40
58,RobCSFan,CSFan,3,40
58,RobCSFan,CSFan,3,41
58,RobCSFan,CSFan,3,41
58,RobCSFan,CSFan,3,42
58,RobCSFan,CSFan,3,42
58,RobCSFan,CSFan,3,43
58,RobCSFan,CSFan,3,43
58,RobCSFan,CSFan,3,44
58,RobCSFan,CSFan,3,44
58,RobCSFan,CSFan,3,45
58,RobCSFan,CSFan,3,45
58,RobCSFan,CSFan,3,46
58,RobCSFan,CSFan,3,46
58,RobCSFan,CSFan,3,47
58,RobCSFan,CSFan,3,47
58,RobCSFan,CSFan,3,48
58,RobCSFan,CSFan,3,48
58,RobCSFan,CSFan,3,49
58,RobCSFan,CSFan,3,49
58,RobCSFan,CSFan,3,50
58,RobCSFan,CSFan,3,50
58,RobCSFan,CSFan,3,51
58,RobCSFan,CSFan,3,51
58,RobCSFan,CSFan,3,52
58,RobCSFan,CSFan,3,52
58,RobCSFan,CSFan,3,53
58,RobCSFan,CSFan,3,53
58,RobCSFan,CSFan,3,54
58,RobCSFan,CSFan,3,54
58,RobCSFan,CSFan,3,55
58,RobCSFan,CSFan,3,55
58,RobCSFan,CSFan,3,57
58,RobCSFan,CSFan,3,57
58,RobCSFan,CSFan,3,58
58,RobCSFan,CSFan,3,58
58,RobCSFan,CSFan,3,56
58,RobCSFan,CSFan,3,56
58,RobCSFan,CSFan,3,39
58,RobCSFan,CSFan,3,39
59,ProgPlayer10,Player10,2,1
59,ProgPlayer10,Player10,2,1
59,ProgPlayer10,Player10,2,2
59,ProgPlayer10,Player10,2,2
59,ProgPlayer10,Player10,2,3
59,ProgPlayer10,Player10,2,3
59,ProgPlayer10,Player10,2,4
59,ProgPlayer10,Player10,2,4
59,ProgPlayer10,Player10,2,5
59,ProgPlayer10,Player10,2,5
59,ProgPlayer10,Player10,2,6
59,ProgPlayer10,Player10,2,6
59,ProgPlayer10,Player10,2,7
59,ProgPlayer10,Player10,2,7
59,ProgPlayer10,Player10,2,8
59,ProgPlayer10,Player10,2,8
59,ProgPlayer10,Player10,2,9
59,ProgPlayer10,Player10,2,9
59,ProgPlayer10,Player10,2,10
59,ProgPlayer10,Player10,2,10
59,ProgPlayer10,Player10,2,11
59,ProgPlayer10,Player10,2,11
59,ProgPlayer10,Player10,2,12
59,ProgPlayer10,Player10,2,12
59,ProgPlayer10,Player10,2,13
59,ProgPlayer10,Player10,2,13
59,ProgPlayer10,Player10,2,14
59,ProgPlayer10,Player10,2,14
59,ProgPlayer10,Player10,2,15
59,ProgPlayer10,Player10,2,15
59,ProgPlayer10,Player10,2,16
59,ProgPlayer10,Player10,2,16
59,ProgPlayer10,Player10,2,17
59,ProgPlayer10,Player10,2,17
59,ProgPlayer10,Player10,2,18
59,ProgPlayer10,Player10,2,18
59,ProgPlayer10,Player10,2,19
59,ProgPlayer10,Player10,2,19
59,ProgPlayer10,Player10,2,20
59,ProgPlayer10,Player10,2,20
59,ProgPlayer10,Player10,2,21
59,ProgPlayer10,Player10,2,21
59,ProgPlayer10,Player10,2,22
59,ProgPlayer10,Player10,2,22
59,ProgPlayer10,Player10,2,23
59,ProgPlayer10,Player10,2,23
59,ProgPlayer10,Player10,2,24
59,ProgPlayer10,Player10,2,24
59,ProgPlayer10,Player10,2,25
59,ProgPlayer10,Player10,2,25
59,ProgPlayer10,Player10,2,26
59,ProgPlayer10,Player10,2,26
59,ProgPlayer10,Player10,2,27
59,ProgPlayer10,Player10,2,27
59,ProgPlayer10,Player10,2,28
59,ProgPlayer10,Player10,2,28
59,ProgPlayer10,Player10,2,29
59,ProgPlayer10,Player10,2,29
60,RobPlayer10,Player10,3,30
60,RobPlayer10,Player10,3,30
60,RobPlayer10,Player10,3,31
60,RobPlayer10,Player10,3,31
60,RobPlayer10,Player10,3,32
60,RobPlayer10,Player10,3,32
60,RobPlayer10,Player10,3,33
60,RobPlayer10,Player10,3,33
60,RobPlayer10,Player10,3,34
60,RobPlayer10,Player10,3,34
60,RobPlayer10,Player10,3,35
60,RobPlayer10,Player10,3,35
60,RobPlayer10,Player10,3,36
60,RobPlayer10,Player10,3,36
60,RobPlayer10,Player10,3,37
60,RobPlayer10,Player10,3,37
60,RobPlayer10,Player10,3,38
60,RobPlayer10,Player10,3,38
60,RobPlayer10,Player10,3,40
60,RobPlayer10,Player10,3,40
60,RobPlayer10,Player10,3,41
60,RobPlayer10,Player10,3,41
60,RobPlayer10,Player10,3,42
60,RobPlayer10,Player10,3,42
60,RobPlayer10,Player10,3,43
60,RobPlayer10,Player10,3,43
60,RobPlayer10,Player10,3,44
60,RobPlayer10,Player10,3,44
60,RobPlayer10,Player10,3,45
60,RobPlayer10,Player10,3,45
60,RobPlayer10,Player10,3,46
60,RobPlayer10,Player10,3,46
60,RobPlayer10,Player10,3,47
60,RobPlayer10,Player10,3,47
60,RobPlayer10,Player10,3,48
60,RobPlayer10,Player10,3,48
60,RobPlayer10,Player10,3,49
60,RobPlayer10,Player10,3,49
60,RobPlayer10,Player10,3,50
60,RobPlayer10,Player10,3,50
60,RobPlayer10,Player10,3,51
60,RobPlayer10,Player10,3,51
60,RobPlayer10,Player10,3,52
60,RobPlayer10,Player10,3,52
60,RobPlayer10,Player10,3,53
60,RobPlayer10,Player10,3,53
60,RobPlayer10,Player10,3,54
60,RobPlayer10,Player10,3,54
60,RobPlayer10,Player10,3,55
60,RobPlayer10,Player10,3,55
60,RobPlayer10,Player10,3,57
60,RobPlayer10,Player10,3,57
60,RobPlayer10,Player10,3,58
60,RobPlayer10,Player10,3,58
60,RobPlayer10,Player10,3,56
60,RobPlayer10,Player10,3,56
60,RobPlayer10,Player10,3,39
60,RobPlayer10,Player10,3,39
